output_mat:
[-29,-25,-14,2,-12,2,-10,-4,6,-11,1,-17,-6,-2,-11,-19,-20,-11,-36,-15,-7,-14,-28,-45,-20,-28,2,17,-8,13,-10,-26]
[-10,-11,-21,7,-9,-9,-13,-7,-9,-14,-7,-28,11,11,2,-3,10,-13,-31,-9,-5,-52,-8,-34,-47,-17,-29,49,-25,21,-20,-20]
[-26,11,3,-4,-3,-5,-7,2,-12,-16,-73,3,7,-18,-28,36,-24,0,-46,-10,-28,-52,6,-21,-61,-17,-32,32,3,15,-5,-41]
[-47,-4,23,-16,-4,-10,17,0,-3,-28,-24,15,-13,3,-26,14,-41,5,-36,-8,-57,5,-35,-31,-70,-14,-2,16,12,1,-12,-49]
[-25,-3,-8,-17,-10,2,-5,-22,-9,-24,-11,10,-28,-17,-22,-2,-14,9,-46,1,-42,-12,-40,-19,-49,-12,13,11,10,0,-16,-37]
[-32,4,-13,-6,-4,-14,-15,-6,-7,-7,12,4,-19,0,-14,-16,-19,11,-28,9,-17,0,-28,-20,-36,-19,2,4,-2,1,-21,-26]
[-12,-9,18,-5,9,-16,-16,-10,8,-11,6,-3,-16,11,-13,-7,-40,10,-24,3,-11,-1,-13,-50,-16,-30,-19,19,-20,1,-14,-46]
[24,-21,44,2,8,-11,-6,-5,-7,-14,-16,7,-24,-12,-9,9,-34,9,-4,-3,3,-21,-9,-55,-36,-36,-14,4,-30,3,12,-36]
[-24,-14,17,-3,3,-11,0,9,-24,-2,-26,5,15,-13,-22,-1,10,6,19,8,11,-57,-21,-27,-28,-16,11,9,1,3,11,-11]
[-13,0,-1,-7,-12,-12,-4,-12,-9,-12,-62,10,-23,-37,-23,-6,-19,23,-28,-12,-11,-39,25,-12,-55,-4,-35,25,-11,-9,12,-28]
[-37,-15,12,-11,-10,-17,-15,-27,-8,-19,-45,3,-41,-26,-35,-41,-39,-3,-18,-18,-18,-42,-13,-32,-91,-15,-14,28,-37,-14,1,-45]
[-35,-25,-21,-33,-4,-21,8,-32,3,-18,-24,-12,-4,-15,-28,-42,-37,9,-50,-25,-9,-21,-24,-58,-80,-35,-9,0,-2,-14,1,-38]
[-39,-35,12,-1,-16,-8,-10,-24,13,-20,12,-28,-23,-9,-9,-43,-39,18,-38,-6,1,-35,-12,-91,-71,-30,0,18,-10,-13,1,-44]
[-37,-30,4,3,-16,-20,-27,1,-12,-6,-37,-17,-13,-5,-33,-4,2,15,-2,15,0,-89,-23,-47,-72,-18,-11,32,-15,-9,-21,-43]
[-28,-20,-14,1,13,-13,-12,12,14,-12,-44,-6,-20,-8,-10,-10,2,10,-35,17,-8,-56,-49,-28,-48,-29,1,26,-18,2,-19,-29]
[-40,-27,-2,-9,13,-4,10,-6,15,-14,-9,4,-36,-28,-16,13,-40,5,-36,10,-40,-2,-38,-29,-29,-39,-16,22,-9,8,-9,-30]
[-16,-30,13,4,5,-2,-17,-12,18,-17,-13,10,-32,1,-3,-1,-21,7,-40,6,-9,-17,-33,-42,-26,-27,5,21,4,-4,-24,-31]
[1,-22,8,8,13,-14,-24,-7,-1,-16,-14,-6,-12,-8,-16,6,16,24,-18,1,4,-73,-14,-22,-44,-20,-28,38,-26,-20,-11,-29]
[-31,-14,9,3,14,-21,-10,4,-8,-9,-67,16,-21,-36,-31,25,-20,37,-13,9,-26,-77,8,-2,-70,-11,-39,38,4,-39,3,-30]
[-47,-18,-26,-13,0,-18,-15,9,-1,-26,-9,14,-20,-4,-39,-28,-40,42,-2,1,-47,-32,-48,-9,-53,6,-1,33,11,-34,-9,-32]
[-25,-9,-44,-13,-13,-17,-27,-9,-11,-10,16,10,-24,-21,-42,-37,-22,32,-20,0,-35,-14,-51,-9,-32,-10,16,5,1,-12,-29,-33]
[-32,-21,-16,0,6,-24,-25,-3,-10,-14,34,6,-14,-15,-43,-17,-13,23,-10,9,-21,-23,-24,-8,-19,-13,2,11,-4,-6,-31,-27]
[-18,-6,10,-12,15,-24,-19,-2,-1,-11,1,12,-12,-19,-25,8,-13,7,-12,10,-26,-28,-12,-13,-15,-15,-23,15,-19,0,-27,-36]
[3,-6,31,3,20,-20,-9,-12,10,-17,-1,5,-19,-10,-10,4,-23,10,-14,8,-35,-25,-1,-24,-19,-27,-30,27,-27,1,-4,-28]
[0,-15,28,6,-1,-2,0,6,-7,-7,-13,9,-10,-1,-14,2,-13,-4,0,9,-18,-20,-9,-5,-13,-11,0,2,-4,2,19,-9]
[-16,9,-17,-15,-10,-20,-17,-14,-13,-15,-59,8,-20,-31,-30,8,-17,37,-27,-13,-3,-44,12,-13,-47,0,-33,24,-9,-17,9,-23]
[-37,-13,11,-13,-30,-25,-32,-23,-6,-25,-33,-3,-22,-20,-48,-51,-44,14,-11,-20,-13,-32,-6,-47,-77,-3,-13,20,-32,-17,3,-59]
[-23,-19,-28,-26,-9,-17,3,-14,-17,-18,-32,10,-26,-23,-22,-28,-56,8,-32,-24,16,-12,-25,-57,-68,-38,-4,4,-17,0,3,-52]
[-54,-20,-16,1,-7,-25,-7,-17,13,-24,-4,-36,4,-9,-9,-25,-36,13,-53,-16,11,-41,-31,-95,-62,-34,0,29,-10,8,-14,-39]
[-19,-29,-16,17,-6,-12,-22,-3,-3,-4,-31,-30,-18,-23,5,-16,13,-1,-23,-1,-5,-64,-35,-52,-71,-22,3,38,-19,11,-14,-15]
[-39,-11,2,1,4,-14,2,3,25,-7,-18,3,-20,-2,-8,-23,2,9,-23,15,-30,-69,-25,-37,-42,-39,1,49,-6,9,-27,-9]
[-7,-40,11,-3,1,-4,18,-10,17,-19,-10,26,-56,2,-15,-4,-41,9,-37,19,-53,-4,-33,-9,-34,-46,-7,39,-13,-12,-38,-22]
[-4,-21,11,-7,-1,-2,-23,-16,17,-7,-5,-9,-25,-14,-4,-14,-14,-3,-47,-15,-40,-34,-34,-2,-26,-38,-21,6,-3,0,-19,-39]
[8,-23,25,0,9,-9,-25,-14,7,-11,-12,-14,-31,-21,-13,-18,4,-1,-28,-17,-23,-50,-19,-13,-45,-19,-25,10,-30,5,3,-15]
[-30,-28,21,-2,6,-13,-14,-9,-3,-5,-31,13,-44,-35,-27,-2,-8,22,-17,-5,-34,-57,-11,-17,-59,-21,-31,21,-7,-17,-8,3]
[-32,-28,-22,-10,-12,-16,-23,-3,16,-23,5,17,-31,-3,-43,-34,-27,22,-15,-12,-43,-29,-38,-4,-40,-9,-2,24,-7,-13,-12,1]
[-24,-35,-19,-4,-8,-5,-9,-14,4,-8,42,-3,-32,-7,-23,-40,-23,13,-35,-3,-43,-27,-22,-23,-20,-24,6,9,-5,-4,-43,-30]
[-21,-15,-7,1,-4,-9,-23,-4,0,-9,9,4,-15,-4,-24,-6,-17,10,-19,3,-36,-24,-12,-18,-16,-20,-8,3,0,1,-42,-21]
[-13,-14,9,-4,9,-8,-15,-5,2,-11,2,16,-29,2,-13,5,16,12,-19,5,-46,-29,-4,0,-17,-15,-35,14,-13,-6,-38,-16]
[12,-17,17,5,20,-15,-15,-11,5,-10,0,7,-17,-7,-6,-23,5,7,-8,9,-60,-34,-6,18,-34,-30,-36,27,-23,-16,-28,-10]
[-6,5,20,2,13,-1,-17,-3,3,3,-9,7,-6,-21,1,-1,-32,2,-6,3,-49,-3,-9,25,-4,-17,-24,-10,1,-3,15,-13]
[-21,8,-12,-15,-4,-18,-19,-14,-16,-16,-46,15,-20,-31,-30,7,-22,43,-15,-5,1,-33,-1,-20,-44,0,-23,13,-2,-25,8,-18]
[-37,-4,22,-22,-25,-33,-34,-16,-16,-18,-46,5,-8,-21,-55,-32,-47,25,4,-22,-3,-26,8,-52,-61,7,-23,12,-19,-27,-3,-76]
[-8,-23,-2,-14,-12,-12,-13,-6,-16,-29,-25,12,-41,-16,-31,-19,-67,14,-9,-22,26,-27,-1,-63,-67,-20,-14,17,-44,-25,-2,-62]
[-67,-20,-20,-10,1,-19,-27,-10,3,-15,-34,-19,15,-1,-31,-25,-34,12,-17,-8,17,-73,-28,-81,-64,-41,18,38,-6,-18,-18,-48]
[-30,-32,4,4,-1,0,-20,-18,17,-16,-20,-15,-27,4,-4,-41,2,-5,-19,-1,5,-57,-44,-68,-49,-37,16,20,-11,-9,-15,-18]
[-33,-53,17,-6,-11,-9,3,-19,9,-7,0,-8,-22,-1,-8,-37,9,-8,-14,16,-33,-62,-19,-41,-46,-45,-19,42,3,-1,-29,-26]
[-19,-6,-32,-6,-23,4,-23,-11,15,-13,-13,6,-18,-13,-7,-15,-8,-11,-57,15,-48,-42,-27,5,-43,-41,-17,37,10,12,-36,-33]
[-30,-10,-5,-19,-12,0,-26,-3,3,-5,-18,-25,1,-3,3,8,-16,-24,-66,-15,-45,-8,-30,-23,-41,-27,-39,-11,6,44,-7,-51]
[-27,0,-15,-7,3,-2,-5,-12,6,-10,-23,-17,0,-7,-3,-14,-16,-14,-59,-15,-33,-16,-6,-27,-37,-25,-21,16,1,19,6,-26]
[-13,-33,3,-2,3,-2,-8,-4,11,-11,1,-13,-36,-13,8,-31,-7,-9,-35,10,-26,-38,-24,-34,-39,-14,2,31,-3,2,-23,-4]
[-25,-10,-11,-20,-2,-6,-13,-6,14,0,-10,-2,-8,-15,-21,-34,-15,2,-31,-8,-42,-6,-29,-14,-23,-28,-6,12,-8,10,-39,-21]
[-8,-33,3,-7,-1,-7,-10,-30,16,-20,36,-4,-31,5,-15,-20,-2,-18,-59,-4,-48,-19,-9,-1,-25,-33,-20,13,-17,15,-39,-20]
[-5,-10,20,-1,-5,-1,-19,-17,-2,-3,-2,-6,-6,-17,-6,11,-5,-26,-55,-12,-48,-13,-12,3,-26,-27,-27,-9,-1,30,-23,-25]
[-6,-7,2,1,4,1,-21,-2,3,-11,-10,3,-7,-30,-2,-7,23,-14,-30,3,-66,-33,-24,6,-32,-13,-23,9,-7,20,-26,-8]
[-12,10,-14,-8,1,-4,-16,-15,6,-8,-1,15,-3,-35,5,-11,23,6,-3,-2,-65,-43,-18,21,-42,-42,-25,0,15,0,-28,-11]
[-16,-4,16,2,5,-1,-11,-1,10,-6,24,6,-8,-20,-1,9,-43,16,-5,5,-47,13,-6,20,5,-11,-39,-12,14,-3,9,-33]
[-22,8,-11,-16,-19,-18,-16,-20,-13,-16,-43,2,-21,-34,-32,15,-23,27,-28,-23,6,-12,-10,-16,-46,-4,-19,-2,1,-11,0,-13]
[-26,-4,18,-24,-24,-24,-30,-26,-23,-19,-44,5,-26,-20,-59,-1,-38,8,-19,-42,-10,-19,6,-42,-69,12,-32,15,-25,-22,-13,-61]
[-3,-15,36,-9,-23,-15,-19,-16,-15,-27,-18,7,-35,-23,-44,-18,-38,29,-3,-26,-5,-34,18,-51,-67,1,-15,26,-57,-31,-10,-53]
[-49,-39,42,-10,-20,-18,-32,-12,-10,-9,-51,13,-3,-16,-32,-42,-43,0,-20,-1,6,-57,-9,-69,-88,-23,13,20,-26,-12,-4,-27]
[-44,-35,16,-6,-5,0,-24,-10,30,-13,12,-5,-15,8,-1,-55,-1,-7,-24,8,-2,-47,-34,-83,-36,-32,7,20,-15,0,-14,-27]
[4,-33,-18,-1,-12,-7,-4,-8,3,-8,-20,19,-43,-10,-11,-2,13,7,-11,24,-18,-70,-29,-42,-35,-36,-23,36,-20,9,-46,-31]
[-30,-31,-21,6,9,-14,-7,21,6,-7,-14,2,-23,-16,-17,14,16,20,-20,16,-41,-75,-31,-4,-36,-26,-30,36,16,3,-40,-43]
[-21,1,19,3,32,-16,2,10,12,-11,-17,1,-21,-8,-13,5,-44,23,-32,3,-59,6,-22,-28,-23,-17,-31,4,0,-2,-1,-36]
[-8,-16,0,2,30,-20,0,-14,1,-9,-36,24,-27,-5,-5,-6,-50,13,-29,12,-28,-12,-21,-37,-34,-29,-3,24,-20,-5,-12,-22]
[-33,-10,-51,-5,13,-18,-22,-17,27,-16,0,11,-51,-1,-3,-40,-2,24,-17,33,-21,-70,-30,-35,-32,-44,21,57,-4,-21,-57,-5]
[-9,-43,-5,1,17,-16,24,-8,20,-11,36,6,-75,22,2,-45,10,14,-27,29,-31,-20,-24,-5,-29,-33,1,31,-18,-12,-67,-19]
[16,-3,-2,-5,33,-16,-10,2,12,1,1,-5,-5,-4,6,-3,1,13,-36,5,-57,-40,-8,23,-22,-41,-44,2,-28,9,-42,-37]
