output_mat:
[-9,-13,-82,-20,-13,20,-11,30,9,-10,-17,19,20,12,14,-5,-18,-10,-13,-13,-8,-30,-21,-15,16,-11,10,-40,27,9,-40,-24,34,44,0,-35,-27,18,-17,-9,0,-24,-19,0,-3,-22,-1,-9,-25,-1,-11,-17,0,17,-26,-3,-3,19,-18,7,-44,-23,-7,-21]
[-3,2,-39,-7,-15,-3,-16,26,-15,2,-17,14,-2,-1,38,-11,8,15,15,-7,-13,-3,-7,15,-1,-16,29,-35,21,11,-22,-9,23,26,-19,-33,-23,0,0,-9,-1,-18,-4,11,10,-18,5,15,-34,-16,-6,-34,-16,17,-20,-10,-28,-6,-13,-1,-35,-32,4,-17]
[2,-33,-75,-27,-15,11,7,51,-24,15,-28,8,-18,9,23,-2,-27,12,-7,-12,4,-45,-29,-15,-12,-8,21,-7,24,-6,-27,-33,32,16,3,-41,-26,-5,17,-6,5,-22,-14,-7,-19,-10,6,-7,-52,1,-27,-28,11,-2,-36,-22,-13,8,6,-9,-37,-17,6,-22]
[11,-6,-64,-31,-17,22,11,7,-19,-8,21,27,5,13,39,-15,21,5,6,-14,-6,-27,-18,-23,-7,-25,11,-13,3,-4,-36,-12,16,23,-11,-38,6,7,-13,-19,-10,-18,-34,4,0,-37,-12,-27,-23,-6,-12,-33,-7,40,-30,-1,11,6,-13,-22,-20,-22,18,-7]
[6,-16,-34,-41,7,-1,8,-3,-15,3,13,16,7,9,36,-18,-10,-14,2,14,-7,-14,-19,-6,0,-17,-11,-12,11,-3,-9,-14,15,16,-15,-14,15,-15,0,-23,6,-20,-16,3,3,-24,-17,23,-36,-29,-4,-11,-13,20,12,-9,5,-25,-28,-7,-32,-2,-2,-4]
[3,-38,-66,-21,-15,6,5,25,-18,25,-21,1,-35,50,22,-11,-25,-5,35,14,2,-34,-6,6,-33,-18,8,0,7,6,-8,-18,36,5,-26,-48,-8,8,41,-8,13,-15,-3,-7,-11,-9,5,-4,-43,-34,-22,-46,3,27,-28,-33,-40,6,-23,-7,-31,-27,-9,-5]
[-1,-25,-55,-14,-8,25,1,12,-18,9,-12,-3,-32,4,33,-17,-2,-16,-19,-9,-9,-38,-45,-23,-14,-4,-10,-34,-23,-8,-31,-16,-8,8,-3,-33,9,-6,-12,-6,-4,20,-19,-29,-36,-8,-33,-36,-49,-22,-41,-17,-12,-4,-29,-19,-2,17,-1,-31,-29,-18,-18,12]
[1,-43,-69,-25,-16,28,-8,33,-11,-6,7,-13,3,12,16,-13,-13,-39,0,-9,-27,-58,-20,-30,-17,-20,-1,-16,-13,-4,-40,-33,-7,-10,5,-26,-8,15,-23,-15,4,11,-38,-31,-11,19,2,-37,-15,-13,-48,-22,-4,8,-36,-18,-12,14,-25,-19,-42,-2,-16,-37]
[-14,-28,-84,-29,-13,15,-12,49,-16,-9,5,27,27,-5,10,15,-19,-8,8,0,-13,-45,-25,-11,11,-4,36,-27,30,-9,-46,-10,29,27,-37,-43,-38,-3,-31,4,15,-29,-23,-18,-23,-39,24,3,-48,1,0,-8,-2,20,-30,-9,-16,18,9,-10,-24,-16,0,-22]
[-15,-9,-59,-21,-35,-2,-22,26,9,-1,-20,11,-16,10,26,3,-16,16,8,10,-29,-2,-3,-8,3,5,16,-12,43,4,-19,-27,15,40,-6,-11,-34,27,2,2,4,-21,-10,10,-1,-10,-1,-5,-30,-12,-2,-15,0,23,-29,-22,-13,-2,-1,0,-37,-3,0,-10]
[20,-7,-59,-15,-20,0,-10,26,-16,-17,-5,11,-11,16,25,6,-20,11,-3,-12,-1,-37,12,15,6,-23,11,-12,22,-4,-20,6,20,12,-21,-40,-21,21,7,0,-13,-28,-13,12,-8,-14,-7,-29,-51,-4,-23,-44,12,4,-18,-20,-19,19,0,2,-17,4,-24,-34]
[-6,-8,-31,-24,-18,-3,-40,16,-10,-24,0,37,13,-11,36,-1,-5,3,5,24,-29,12,-11,10,-5,9,31,-34,48,0,-23,14,23,33,-14,-12,-19,17,-9,7,-18,-27,-22,10,1,-23,29,-18,-63,-11,2,-23,-14,22,-2,-18,-25,-15,-25,10,-13,-16,-2,-21]
[-5,-44,-46,-29,-24,-1,-41,23,5,-28,-4,22,-22,-2,41,4,-39,2,-10,34,-7,-26,13,-20,-6,-9,1,8,26,-6,0,-2,4,10,-20,-10,-12,12,5,0,1,-23,-4,2,-7,-20,-9,-26,-41,-13,-1,-11,-4,18,-6,-28,-1,-15,8,12,-23,11,-15,-43]
[10,-28,-63,-22,-16,12,-19,37,-5,19,34,27,-54,11,22,9,-19,3,-1,35,-15,-44,-20,-30,-11,28,12,17,8,3,-22,-14,-17,-1,-33,-22,-40,26,19,5,3,-16,-14,24,-33,-25,-4,-23,-44,-32,-28,-21,-9,5,-34,-15,-26,-2,9,-7,-26,-28,-13,17]
[-12,-5,-37,-30,-16,33,-17,4,-29,-3,-7,-14,-25,-19,38,7,-10,-30,-28,-19,-16,-26,-21,-18,-17,-6,5,-35,-18,-14,-7,7,-17,-18,-33,-26,-6,-12,-2,-1,-23,14,-19,-20,-8,2,-33,-45,-41,-8,-40,-20,-29,17,-16,-2,-12,-4,-12,-5,-24,-16,-16,-3]
[-4,-5,-75,-33,6,11,9,-5,-18,-23,-16,26,-4,-12,21,-27,5,-37,3,-17,-28,-48,-37,-19,-18,-2,26,-34,5,-6,-44,-20,11,19,1,-54,-20,34,-25,-37,-21,7,-21,-28,-22,10,-10,-40,-34,-7,-21,-52,-20,-3,-25,-8,-22,12,-30,-16,-33,-24,-8,-4]
[-9,-23,-65,-22,-5,9,-13,44,-12,5,2,16,3,8,12,-23,-15,11,25,10,-29,-25,5,-27,-36,-16,20,-4,-5,-3,-13,-36,52,33,-26,-41,-42,-17,-7,-12,17,-7,-22,-26,20,-47,15,8,-13,-12,33,-30,-5,14,-38,-39,-42,-8,19,-10,-13,-32,8,-31]
[3,-3,-69,-62,-21,4,-13,33,-4,18,25,23,-32,-2,22,-6,-6,-5,8,32,-32,-42,10,-21,-18,-33,23,-11,23,8,-40,-16,3,64,-27,-43,-32,-22,0,-15,6,-11,-45,35,-7,-41,-22,-8,-50,-34,-3,-29,-48,7,-39,-34,-28,-23,29,-23,-33,-29,17,-3]
[2,13,-49,-29,-4,-9,4,13,3,14,17,25,-18,13,46,-7,1,1,6,31,-18,-28,7,-1,-1,-24,7,-13,16,-13,-23,8,28,59,-24,-37,1,-27,-10,-28,21,-24,-46,-13,9,-19,3,-11,-44,-50,17,-1,-35,17,-32,-35,-30,-30,-11,-29,-28,-4,23,-10]
[-29,-6,-77,-47,-12,1,-18,37,5,48,11,20,-3,28,21,-4,-49,16,4,26,2,-18,-15,-28,19,-40,3,15,24,-23,-37,-35,38,33,-10,-17,5,-34,-10,-3,18,-22,-11,1,-34,-47,-8,-9,-34,-43,-3,33,-5,41,-34,-27,-24,-22,15,-29,-45,-13,42,-2]
[9,-18,-65,-29,-8,-4,-3,17,2,33,-2,26,-28,31,31,-16,-39,-3,-2,27,16,-28,19,-22,-4,-37,-3,17,-1,-14,-39,-18,15,21,2,-12,8,-9,3,-17,6,-14,-33,8,-14,-47,-24,-21,-33,-54,-16,3,-25,27,-34,-37,-28,-44,-6,-10,-26,-27,15,-10]
[-16,-19,-52,-38,-32,23,0,2,-7,31,6,7,-41,-12,53,-6,-20,-21,12,6,12,-24,-21,-52,1,-30,-36,-4,6,-45,-23,-12,0,2,1,6,18,-14,8,-14,5,-10,-12,14,-15,-26,-22,-20,-36,-42,-15,30,-28,22,-26,-34,-9,-24,-10,-26,-53,-11,-23,-8]
[-10,-37,-40,-11,-4,34,-10,27,-5,19,-14,-23,-39,-14,36,5,-30,-24,1,7,-17,-52,-3,-50,-24,-17,-37,-26,-37,-19,1,-44,-34,-41,-1,-2,16,9,6,-3,1,40,2,-33,-9,-14,-46,-26,-8,-31,-60,3,8,25,-39,-41,-28,-16,11,-29,-30,21,-27,-23]
[-32,4,-124,-47,-13,48,-25,45,-4,17,24,34,-5,-32,12,8,-43,-29,-1,-45,-15,-73,-38,-35,-13,-7,45,-55,21,-62,-59,-30,28,17,1,-63,-39,29,-44,-33,9,15,-25,-55,-60,-26,11,-35,-40,42,-44,5,-16,-4,-45,-5,-31,37,2,-35,-36,-26,1,-33]
[-18,7,-88,-46,-48,34,-33,40,-12,4,-1,9,-38,-32,64,-4,-37,4,-4,-17,-64,-16,-7,-87,6,-26,10,-4,13,6,-44,-66,-1,46,2,-20,-42,63,-10,-39,-9,-1,-36,23,16,-47,-48,-36,-2,-15,4,-24,-13,29,-39,-35,-14,-11,1,-28,-15,-43,10,-35]
[37,-58,-49,-21,-35,8,2,20,4,3,50,-3,-29,-18,34,-24,-34,-29,-27,-15,-15,-31,32,-51,2,-39,-53,4,-2,8,-15,-54,-21,-3,-3,7,7,44,-27,-17,2,2,-19,13,-2,-64,-62,-51,-13,-39,-8,-3,25,11,-30,-41,-21,-54,-1,-10,-29,28,-34,-16]
[5,-34,-34,-12,-7,-3,-11,19,26,15,-4,15,-28,20,11,-18,-27,-7,2,17,0,1,5,-11,-12,-27,-23,7,12,8,-14,-44,18,13,13,1,9,39,-5,-18,16,7,3,1,-26,-35,-26,-16,-6,-45,-6,-9,15,9,-16,-36,-8,-40,-23,-3,-28,-14,-9,2]
[18,-50,-46,-6,-9,2,-23,41,19,20,1,14,-20,13,11,-11,-30,4,12,5,5,-28,9,-16,-18,-25,-21,3,-13,-9,-14,-47,13,-5,9,-6,9,23,-3,-32,18,0,-2,13,-31,-30,-26,-33,-22,-39,-2,-19,9,9,-17,-50,-27,-30,-10,-13,-26,-18,-27,-16]
[2,-43,-40,-20,-10,6,-23,32,21,-10,-6,37,-24,-11,19,-14,-28,-4,-2,32,-11,-24,-9,-13,-22,-20,-13,-8,6,-14,-32,-31,19,13,-4,-9,-3,26,10,-30,2,0,1,-1,-29,-33,3,-10,-24,-33,-18,-12,-21,6,-6,-31,-14,-37,-20,0,-28,-28,-4,-19]
[4,-65,-45,-22,-15,35,-28,38,9,-1,-23,12,-35,-14,33,-16,-22,-21,8,12,-10,-40,-4,-26,-39,-13,-9,-15,-2,-27,-22,-46,-21,-40,-3,-9,3,30,24,-17,-2,25,33,-4,-30,14,-42,-29,-24,-17,-44,-14,-2,7,-17,-20,-11,-27,-11,-17,-9,-17,-30,-24]
[10,-37,-32,-25,16,11,-9,14,-7,-4,-29,-34,-16,-1,42,-24,-33,-34,-21,-13,-10,-30,-8,-18,-31,-24,-15,-7,-19,-5,8,-33,-11,-28,-9,-20,34,16,4,-19,16,34,7,-9,-15,-20,-72,-33,-17,-27,-42,-33,4,6,-19,-44,-15,-28,-27,-30,-25,-3,-34,-13]
[3,-20,-101,-66,5,20,-9,50,-28,5,12,20,-20,8,54,4,-50,-22,3,-10,-23,-69,-28,-59,-46,-47,-3,-8,-10,-16,-35,-41,-14,1,-9,-49,19,7,-43,-22,50,26,-65,-55,-58,-57,-52,-66,-69,-48,-5,-1,7,15,-43,-73,-35,-14,-21,-52,-25,-41,23,-11]
[-27,-11,-101,-91,-36,13,-18,19,3,23,50,26,-12,10,54,-39,-29,-16,-1,4,-18,-59,-23,-55,7,-46,4,18,29,-46,-46,-43,2,36,-3,-23,48,30,-34,-32,29,19,-42,10,-54,-58,-57,-58,-40,-29,-32,17,-38,33,-29,-43,-20,-26,-2,-63,-68,-22,36,-4]
[28,-67,-31,-61,-18,-4,-2,-4,-7,-9,9,22,-4,5,48,-26,-35,-41,-11,15,2,-39,0,-9,-24,-21,-28,-10,1,-29,-18,-23,-3,-6,-28,-13,21,11,-21,-11,12,6,-10,-6,-27,-33,-50,-36,-48,-36,-36,-13,-16,15,-15,-41,-16,-66,-13,-8,-38,5,-16,-17]
[0,-42,-39,-50,-8,11,-12,4,-9,-4,5,48,-22,-14,43,-5,-44,-4,-9,14,9,-29,-29,-10,-21,-11,-9,6,7,-38,-8,-15,5,-3,-21,-23,6,21,-2,-8,15,11,3,2,-52,-30,-18,-11,-46,-12,-25,0,-16,7,-2,-12,-14,-41,-10,-15,-20,-23,3,-7]
[11,-52,-28,-38,-8,6,-22,24,-10,-9,-1,41,-20,-19,43,1,-39,-20,-10,17,-6,-36,-6,-13,-28,-25,-19,1,-6,-41,-22,-30,-9,-21,-5,-14,6,24,-3,-10,18,10,4,-2,-40,-30,-29,-38,-40,-36,-31,-10,0,7,-6,-25,-18,-41,-10,-10,-10,-8,-21,-33]
[1,-39,-42,-27,-17,7,-21,40,-11,-13,-9,47,-34,-29,36,13,-44,8,-9,16,-1,-34,-9,-19,-19,-29,-11,20,0,-41,-27,-21,-6,-12,-12,-10,-8,26,-7,-10,20,16,6,-6,-51,-23,-24,-45,-45,-20,-27,-2,16,7,-16,-36,-20,-25,5,-22,0,-22,-14,-39]
[24,-32,-24,-35,-4,16,-16,36,-44,-12,5,16,-17,-31,78,7,-45,-7,-6,-3,-11,-20,7,-14,-18,-39,-14,-4,-10,-45,-26,-21,-30,-37,10,0,26,25,-4,-11,14,22,5,0,-40,-21,-51,-49,-43,-27,-49,-2,19,7,-16,-59,-7,-55,7,-32,-2,12,-12,-40]


