output_mat:
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-94,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-114,-90,-116,-121,-78,-119,-98,-113,-104,-110,-128,-127,-128,-115,-110,-111,-117,-100,-118]
[-128,-114,-104,-128,-126,-111,-122,-105,-108,-66,-98,-107,-126,-75,-118,-67,-121,-68,-106]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-126,-128,-128,-128,-128,-128,-126]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-123,-128,-128,-128,-128,-128,-128,-128,-128,-128,-103,-128,-128,-126]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-114,-116,-128,-114,-87,-128,-128,-128,-94,-128,-128,-126,-91,-128,-111,-105,-128,-128]
[-128,-128,-112,-128,-128,-127,-122,-128,-60,-106,-106,-119,-128,-119,-128,-128,-128,-108,-122]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-124,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-126]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-86,-128,-128,-126,-128,-70,-128,-56,-82,-128,-119,-98,-103,-128,-123,-128,-108,-98]
[-128,-128,-128,-117,-102,-123,-118,-85,-120,-86,-122,-128,-102,-111,-128,-115,-128,-128,-128]
[-128,-126,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-107,-128,-128,-128,-128,-128]
[-128,-128,-124,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-118,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-127,-128,-128,-128,-128,-128]
[-114,-90,-120,-128,-114,-79,-128,-128,-128,-122,-128,-128,-128,-75,-128,-115,-125,-120,-114]
[-78,-82,-80,-81,-66,-67,-66,-105,-76,-62,-66,-51,-70,-27,-70,-71,-41,-76,-82]
[-128,-66,-100,-128,-98,-128,-110,-89,-124,-110,-128,-111,-70,-79,-102,-123,-85,-80,-118]
[-126,-106,-128,-85,-128,-83,-128,-101,-96,-126,-128,-128,-102,-103,-126,-115,-97,-128,-86]
[-128,-128,-100,-128,-128,-83,-98,-128,-80,-126,-128,-128,-110,-111,-128,-91,-128,-128,-106]
[-128,-128,-96,-128,-82,-115,-128,-128,-128,-118,-114,-119,-110,-87,-128,-128,-101,-100,-118]
[-128,-106,-92,-128,-128,-115,-126,-121,-128,-126,-128,-111,-102,-91,-122,-127,-128,-112,-82]
[-128,-128,-112,-128,-128,-111,-122,-128,-124,-122,-128,-128,-128,-107,-128,-128,-128,-124,-126]
[-128,-106,-116,-93,-98,-87,-86,-121,-92,-110,-122,-83,-102,-75,-128,-107,-128,-88,-102]
[-94,-74,-52,-73,-58,-19,-82,-65,-68,-66,-74,-51,-54,-63,-62,-31,-49,-28,-82]
[-70,-46,-68,-73,-86,-79,-82,-81,-92,-38,-106,-95,-78,-79,-98,-59,-81,-104,-70]
[-128,-106,-80,-128,-128,-115,-114,-125,-80,-114,-126,-111,-128,-71,-110,-127,-128,-88,-122]
[-102,-126,-116,-128,-90,-128,-128,-101,-100,-94,-118,-128,-114,-128,-118,-67,-128,-128,-110]
[-118,-126,-84,-128,-98,-128,-98,-128,-128,-98,-128,-128,-128,-107,-118,-128,-128,-128,-118]
[-128,-118,-128,-128,-128,-128,-98,-128,-120,-82,-128,-128,-128,-128,-128,-128,-128,-100,-128]
[-128,-118,-128,-101,-128,-123,-128,-128,-128,-128,-128,-127,-128,-115,-122,-128,-128,-128,-128]
[-106,-128,-128,-121,-98,-111,-126,-128,-128,-106,-128,-83,-118,-107,-128,-128,-128,-112,-114]
[-126,-128,-88,-121,-128,-95,-90,-128,-104,-82,-128,-127,-98,-83,-128,-107,-128,-128,-98]
[-58,-82,-104,-85,-66,-71,-70,-89,-80,-78,-82,-63,-66,-55,-126,-83,-61,-112,-90]
[-128,-126,-100,-105,-102,-111,-128,-121,-112,-122,-110,-128,-128,-95,-128,-115,-128,-112,-90]
[-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128,-128,-128,-103,-128,-128,-128,-128,-114]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-102,-128,-116,-105,-114,-79,-114,-128,-128,-126,-126,-107,-118,-83,-126,-128,-89,-128,-122]
[-110,-86,-128,-61,-128,-99,-106,-105,-104,-102,-126,-83,-128,-95,-94,-63,-81,-116,-126]
[-128,-126,-116,-128,-110,-128,-128,-89,-128,-128,-128,-119,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-121,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-127,-128,-128,-128,-128,-128]
[-128,-118,-128,-128,-126,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-118,-128,-128,-128,-128,-128,-128,-128,-126,-128,-128,-128,-128,-128,-128]
[-128,-126,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-126,-108,-128,-114,-115,-98,-128,-96,-82,-128,-128,-128,-103,-128,-123,-125,-124,-128]
[-128,-82,-108,-121,-122,-83,-128,-109,-128,-86,-128,-128,-128,-107,-110,-91,-128,-84,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-98,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-126,-128,-123,-128,-99,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-123,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-118,-128,-128,-128,-107,-128,-128,-128,-128,-128,-128,-128,-127,-128,-128,-128,-128,-126]
[-128,-128,-128,-121,-114,-128,-128,-128,-128,-128,-128,-128,-128,-99,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-109,-126,-83,-94,-128,-128,-102,-128,-123,-128,-128,-128,-128,-125,-128,-128]
[-128,-118,-96,-128,-114,-111,-106,-128,-100,-128,-118,-107,-128,-71,-126,-119,-128,-128,-128]
[-128,-128,-128,-128,-128,-123,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-126,-128,-128,-128,-127,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-120,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-99,-128,-128,-116,-128,-128,-103,-110,-95,-128,-128,-109,-124,-128]
[-128,-118,-128,-101,-128,-119,-110,-128,-124,-90,-114,-128,-128,-103,-128,-123,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-105,-128,-128,-128,-128,-128,-128,-128,-128,-128,-115,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-110,-128,-128,-122,-128,-128,-117,-128,-128,-128,-99,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-106,-128,-118,-128,-128,-102,-128,-128,-128,-123,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-102,-128,-114,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-106]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-110,-94,-128,-105,-94,-128,-90,-128,-80,-78,-128,-128,-122,-107,-128,-127,-113,-88,-94]
[-128,-74,-104,-81,-128,-127,-126,-101,-92,-82,-106,-111,-126,-95,-86,-128,-89,-104,-78]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-111,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-123,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-94,-96,-128,-106,-128,-118,-128,-116,-90,-126,-99,-94,-123,-122,-87,-128,-108,-106]
[-128,-86,-128,-128,-128,-119,-128,-128,-128,-118,-128,-119,-128,-128,-128,-119,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-122,-128,-128,-128,-128,-118,-128,-124,-128,-128,-128,-128,-128,-128,-128,-101,-128,-126]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-119,-128,-128,-128]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128]
[-128,-110,-124,-109,-90,-128,-126,-128,-128,-128,-110,-115,-128,-123,-122,-128,-128,-124,-110]
[-90,-82,-60,-73,-110,-55,-102,-101,-76,-106,-102,-107,-114,-79,-128,-83,-97,-68,-86]
[-128,-128,-128,-128,-102,-127,-128,-128,-128,-128,-128,-87,-114,-91,-128,-95,-109,-128,-94]
[-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-127,-128,-75,-128,-128,-128,-128,-110]
[-122,-128,-108,-128,-90,-119,-126,-128,-112,-98,-126,-95,-106,-71,-118,-103,-105,-128,-118]
[-114,-118,-92,-97,-74,-103,-82,-113,-104,-114,-110,-87,-106,-67,-110,-103,-128,-116,-128]
[-128,-122,-120,-117,-82,-91,-128,-121,-112,-82,-128,-103,-106,-91,-122,-91,-101,-88,-128]
[-128,-102,-128,-128,-74,-128,-106,-117,-128,-74,-114,-127,-118,-128,-102,-115,-113,-128,-128]
[-128,-98,-124,-113,-86,-119,-128,-121,-128,-82,-128,-95,-102,-91,-118,-127,-101,-128,-128]
[-114,-78,-92,-93,-94,-91,-34,-97,-88,-66,-82,-115,-74,-79,-114,-83,-89,-96,-66]

